Latijnse naam,Nederlandse naam,Voorkomen,Stuifmeelkleur,Nectarwaarde,Pollenwaarde,SB,EB
Styphnolobium japonicum,Honingboom / Snoerboom,boom,?,N 5,P 5,7,8
Styrax japonicus,Storaxboom,boom/struik,?,N 1,P 1,6,7
Succisa pratensis,Blauwe knoop,vast,?,N 2,P 2,7,9
Sutera campanulata,Bacopa,1-jarig,?,N 1,P 0,6,9
Sutera coradata,Bacopa,1-jarig,?,N 1,P 1,7,8
Symphoricarpos albus,Sneeuwbes,struik,?,N 5,P 5,7,8
Symphoricarpos chenaultii,Sneeuwbes,struik,?,N 5,P 5,6,7
Symphoricarpos occidentalis,Sneeuwbes,struik,?,N 1,P 1,6,8
Symphoricarpos orbiculatus,Sneeuwbes,struik,?,N 5,P 5,7,9
Symphyotrichum dumosum (Aster dumosus),Bossige aster,vast,geel.geel-oranje,N 2,P 2,9,11
Symphyotrichum ericoides (Aster ericoides),Sluieraster,vast,geel.geel-oranje,N 1,P 1,8,10
Symphyotrichum laeve (Aster laevis),Gladde aster,vast,?,N 3,P 3,9,10
Symphyotrichum lateriflorum (Aster lateriflorus),Kleine aster,vast,geel.geel-oranje,N 1,P 1,9,10
Symphyotrichum novae-angliae (Aster nove-angliae),Nieuw Engelse aster,vast,geel.geel-oranje,N 2,P 2,9,11
Symphyotrichum novi-belgii (Aster novi-belgii),Nieuw-Nederlandse aster,vast,geel.geel-oranje,N 2,P 2,9,10
Symphytum officinale,Gewone smeerwortel,vast,?,N 3,P 3,4,9
Syringa vulgaris,Sering,vast,?,N 1,P 0,6,7
Tagetes erecta,Groot afrikaantje,1-jarig,?,N 3,P 3,6,9
Tagetes patula,Afrikaantje,1-jarig,?,N 3,P 0,7,10
Tagetes tenuifolia,Sterafrikaantje,1-jarig,?,N 3,P 3,6,10
Tanacetum corymbosum,Tuilmargriet,vast,?,N 1,P 1,6,7
Tanacetum parthenium,Moederkruid,1-2-jarig,?,N 1,P 1,6,9
Tanacetum vulgare,Boerenwormkruid / Reinvaren / Wormkruid / Wormzaad,vast,Oranje,N 3,P 3,7,9
Taraxacum officinale,Gewone paardenbloem,vast,Oranjegeel,N 5,P 5,3,5
Gewone paardenbloem,Gewone paardenbloem (2e bloei),vast,Oranjegeel,N 5,P 5,9,11
Taxus baccata,Taxus,boom/struik,geel,N 0,P 3,3,5
Telekia speciosa,Telekia (niet koeienoog),vast,?,N 1,P 1,6,9
Tephroseris palustris,Moerasandijvie,2-jarig,?,N 5,P 5,5,6
Tetradium daniellii,Stink es / Bijenboom,boom/heester,?,N 5,P 5,9,9
Teucrium chamaedrys,Echte gamander,vast,?,N 5,P 0,7,9
Teucrium lucidrys,Gamander,dwergstruik,?,N 5,P 0,7,9
Teucrium scorodonia,Valse salie,vast,?,N 3,P 3,7,8
Thalictrum aquilegifolium,Akeleiruit,vast,?,N 0,P 3,5,6
Thalictrum delavayi,Ruit / Chinese ruit,vast,?,N 0,P 3,6,8
Thalictrum flavum,Poelruit,vast,?,N 0,P 3,6,7
Thalictrum lucidum,-,vast,geelachtig,N 5,P 5,6,7
Thalictrum minus,Kleine ruit,vast,?,N 0,P 3,6,7
Thalictrum polygamum,-,vast,?,N 0,P 3,7,8
Thlaspi arvense,Witte krodde,1-jarig,?,N 1,P 1,5,9
Thlaspi caerulescens,Zinkboerenkers / Bosboerenkers,2-jarig,?,N 1,P 1,4,7
Thymus praecox,Kruiptijm,vast,?,N 3,P 0,6,7
Thymus pulegioides,Grote tijm,vast,?,N 3,P 3,6,9
Thymus serpyllum,Wilde tijm,vast,?,N 3,P 3,6,9
Thymus vulgare,Echte tijm,dwergstruik,?,N 3,P 0,5,6
Tilia americana,Amerikaanse linde,boom,lichtgeel/groengeel,N 5,P 5,7,8
Tilia cordata,Winterlinde,boom,lichtgeel/groengeel,N 5,P 5,6,7
Tilia platyphyllos,Zomerlinde,boom,lichtgeel/groengeel,N 5,P 5,6,7
Tilia tomentosa,Zilverlinde,boom,lichtgeel/groengeel,N 5,P 5,7,8
Tilia x europaea,Hollandse linde,boom,lichtgeel/groengeel,N 5,P 5,6,7
Trachelium caeruleum,Halskruid,vast,?,N 1,P 1,7,8
Tradescantia virginiana,Eendagsbloem / Vaderplant / mozes-in-de-biezen,vast,geel,N 0,P 3,6,10
Tragopogon pratensis s. pratensis,Gele morgenster,2-jarig,?,N 1,P 1,5,7
Tragopogon pratensis s.orientalis,Oosterse morgenster,2-jarig,?,N 1,P 1,5,7
Trifolium arvense,Hazenpootje,1-jarig,?,N 3,P 0,7,10
Trifolium campestre,Liggende klaver / Middelste klaver,1-jarig,?,N 3,P 0,5,9
Trifolium dubium,Kleine klaver,1-jarig,?,N 3,P 0,5,9
Trifolium fragiferum,Aardbeiklaver,vast,?,N 3,P 0,6,9
Trifolium incarnatum,Incarnaat klaver,1-jarig,?,N 5,P 5,5,6
Trifolium pratense,Rode klaver,vast/2-jarig,Bruinachtig,N 1,P 1,5,10
Trifolium repens,Witte klaver,vast,Bruinachtig,N 5,P 5,5,10
Tripleurospermum maritimum,Reukeloze kamille,1-2-jarig,?,N 0,P 1,6,9
Trochodendron aralioides,Wielboom / Radboom,boom,?,N 4,P 4,5,6
Trollius europaeus,Kogelbloem,vast,?,N 0,P 1,5,6
Tropaeolum majus,Oostindische kers,1-jarig,oranjegeel,N 1,P 1,7,9
Tulipa tarda,Botanische tulp,bol.knol,?,N 1,P 1,4,5
Tulipa sylvestris,Bostulp,bol,?,N 1,P 1,4,5
Tussilago farfara,Klein hoefblad,vast,oranjegeel,N 3,P 3,2,4
Ulex europaeus,Gaspeldoorn,struik,Bruinachtig,N 3,P 3,3,5
Utricularia vulgaris,Groot blaasjeskruid,waterplant,?,N 1,P 1,6,9
Vaccinium corymbosum,Blauwe bes,struik,Creme,N 5,P 5,5,7
Vaccinium myrtillus,Blauwe bosbes,dwergstruik,?,N 5,P 5,4,6
Vaccinium uliginosum,Rijsbes,struik,?,N 1,P 1,5,6
Vaccinium vitis-idaea,Rode bosbes,dwergstruik,?,N 3,P 3,5,6
Valeriana dioica,Kleine valeriaan,vast,?,N 1,P 1,4,5
Valeriana officinalis,Echte valeriaan,vast,?,N 3,P 3,6,7
Verbascum blattaria,Mottekruid,2-jarig,?,N 0,P 3,6,8
Verbascum densiflorum,Stalkaars,2-jarig,?,N 0,P 3,7,10
Verbascum lychnitis,Melige toorts,2-jarig,?,N 0,P 3,6,9
Verbascum nigrum,Zwarte toorts,vast,bruinachtig,N 0,P 3,6,9
Verbascum phlomoides,Keizerskaars,2-jarig,?,N 0,P 3,7,8
Verbascum thapsus,Koningskaars,2-jarig,?,N 0,P 3,7,9
Verbena bonariensis,IJzerhard,"vast,kortlev.",?,N 3,P 0,7,10
Verbena hastata,IJzerhard,"vast,kortlev.",?,N 3,P 0,6,9
Verbena officinalis,IJzerhard / IJzerkruid / Strooikruid,vast,bruinoranje,N 3,P 3,6,10
Verbesina alternifolia,?,vast,?,N 5,P 0,8,9
Veronica arvensis,Veldereprijs,1-jarig,?,N 1,P 0,4,9
Veronica austriaca ssp. teucrium,Brede ereprijs,vast,?,N 1,P 1,6,7
Veronica chamaedrys,Gewone ereprijs,vast,?,N 3,P 3,4,6
Veronica filiformis,Draadereprijs,vast,?,N 3,P 3,4,5
Veronica gentianoides,(Ereprijs),vast,?,N 1,P 1,5,6
Veronica hederifolia,Klimopereprijs,1-jarig,?,N 1,P 1,3,5
Veronica longifolia,Lange ereprijs,vast,oranje,N 3,P 3,7,8
Veronica officinalis,Mannetjesereprijs,vast,?,N 2,P 2,5,8
Veronica persica,Grote ereprijs,1-jarig,?,N 1,P 1,3,9
Veronica spicata,Aar-ereprijs,vast,?,N 3,P 3,7,8
Veronicastrum verginicum,Virginische ereprijs,vast,geel,N 3,P 0,7,9
Viburnum dentatum,Sneeuwbal,struik,?,N 0,P 1,5,6
Viburnum henryi,Sneeuwbal,struik,?,N 0,P 4,6,7
Viburnum lantana,Wollige sneeuwbal,struik,?,N 0,P 1,5,6
Viburnum opulus,Gelderse roos,struik,?,N 1,P 1,6,6
Viburnum tinus,Lauriersneeuwbal,struik,lichtgeel,N 3,P 3,8,4
Viburnum trilobum,Sneeuwbal,struik,?,N 1,P 0,5,6
Vicia cracca,Vogelwikke,vast,?,N 3,P 3,6,9
Vicia faba,Tuinboon,1-jarig,Groenachtig,N 3,P 3,5,6
Vicia hirsuta,Ringelwikke,1-jarig,?,N 3,P 0,5,7
Vicia sepium,Heggenwikke,vast,?,N 1,P 1,5,8
Vicia tenuifolia,Stijve wikke,vast,?,N 3,P 3,6,6
Vicia tetrasperma,Vierzadige wikke,1-jarig,?,N 1,P 0,5,8
Vicia villosa,Bonte wikke,1-jarig,?,N 3,P 3,6,8
Vincetoxicum hirundinaria,Witte engbloem,vast,?,N 3,P 0,5,8
Viola cornuta,Hoornviooltje,vast,?,N 1,P 1,5,6
Viola hirta,Ruig viooltje,vast,?,N 1,P 1,4,5
Viola odorata,Maarts viooltje,vast,?,N 1,P 1,3,5
Viola reichenbachiana,Donkersporig bosviooltje,vast,?,N 1,P 1,4,5
Viola riviniana,Bleeksporig bosviooltje,vast,?,N 1,P 1,4,5
Viola tricolor,Driekleurig viooltje,1-2-jarig,?,N 1,P 1,4,10
Viscum album,Maretak,dwergstruik,?,N 1,P 1,3,5
Vitex agnus-castus,Monnikenpeper,struik,?,N 1,P 0,9,10
Vitis vinifera,Druif,klimpl.hout,?,N 2,P 2,6,6
Waldsteinia ternata,Gele aardbei / Goudaardbei,vast,?,N 1,P 1,4,6
Weigelia florida,Weigelia,struik,?,N 3,P 3,5,7
Wisteria sinensis,Blauwe regen,klimpl.hout.,?,N 3,P 0,6,7
Xeranthemum annuum,Droogbloem,vast,?,N 2,P 2,7,10
Zea mays,Mais,1-jarig,Citroengeel,N 0,P 5,6,8
Zanthoxylum simulans,Kiespijnboom,struik,?,N 5,P 5,6,7
Zenobia pulverulenta,Zenobia,struik,?,N 4,P 4,5,6
Zinnia haageana,Zinnia,1-jarig,?,N 1,P 1,7,10
